transaction_id,client_id,nav,exposure,limit,kyc_status,timestamp
1895,C040,10.65,56530,126289,current,2025-06-02 05:59:00
1896,C035,9.83,61116,133747,current,2025-06-28 10:01:00
1897,C050,10.15,115794,117327,current,2025-07-01 06:37:00
1898,C031,11.21,181354,96199,current,2025-06-05 22:52:00
1899,C030,9.18,182970,80112,current,2025-06-13 02:19:00
1900,C028,10.37,54135,99581,expired,2025-06-06 18:15:00
1901,C047,9.61,187701,139722,current,2025-06-19 12:43:00
1902,C038,10.03,159472,96523,current,2025-06-29 17:21:00
1903,C018,11.28,175147,146960,current,2025-06-13 23:08:00
1904,C021,10.19,139087,99552,current,2025-06-26 22:46:00
1905,C016,10.05,83380,90808,current,2025-06-03 16:47:00
1906,C006,8.64,179951,103620,current,2025-06-12 01:06:00
1907,C018,10.75,67071,80887,current,2025-06-14 07:53:00
1908,C029,10.65,70074,111802,current,2025-06-03 10:38:00
1909,C016,12.16,117843,106049,current,2025-06-25 19:38:00
1910,C049,9.69,89901,87846,expired,2025-06-13 10:01:00
1911,C030,10.22,61205,126220,current,2025-06-21 08:50:00
1912,C037,10.25,174661,126163,current,2025-06-15 15:14:00
1913,C040,11.58,55906,83765,current,2025-06-12 17:24:00
1914,C043,9.9,183663,125270,current,2025-06-14 05:43:00
1915,C025,10.28,175576,102931,current,2025-06-19 21:24:00
1916,C022,10.61,112987,135633,current,2025-06-03 19:18:00
1917,C002,10.19,130685,131913,current,2025-06-26 07:45:00
1918,C032,9.55,160454,105991,current,2025-06-03 02:17:00
1919,C021,10.19,155487,134845,current,2025-06-05 12:45:00
1920,C012,11.07,104400,135312,expired,2025-06-26 20:09:00
1921,C032,8.97,81852,90561,current,2025-06-24 12:20:00
1922,C014,10.13,102756,96901,current,2025-06-12 03:05:00
1923,C023,9.3,165357,142875,current,2025-06-01 09:28:00
1924,C017,11.2,169052,105917,current,2025-06-12 08:06:00
1925,C022,8.48,106481,142120,current,2025-06-05 02:11:00
1926,C018,9.44,51283,81988,current,2025-06-14 14:35:00
1927,C039,10.38,83691,94256,current,2025-06-18 16:26:00
1928,C045,11.57,182197,108230,current,2025-06-04 00:05:00
1929,C018,9.93,76170,139778,current,2025-06-12 17:05:00
1930,C036,9.44,58438,125833,current,2025-06-20 19:50:00
1931,C001,11.88,70095,102625,current,2025-06-11 12:00:00
1932,C034,8.55,197226,112088,current,2025-06-10 13:24:00
1933,C013,7.8,189076,121167,current,2025-06-25 02:46:00
1934,C006,10.44,59752,145303,current,2025-06-29 17:57:00
1935,C016,9.5,105426,84117,current,2025-06-08 18:33:00
1936,C047,8.98,76819,140710,current,2025-06-06 21:24:00
1937,C027,10.71,142051,147054,current,2025-06-06 04:17:00
1938,C032,10.24,82994,110949,current,2025-06-10 08:31:00
1939,C036,9.44,196108,102547,current,2025-06-05 02:10:00
1940,C049,8.72,147756,148136,current,2025-06-14 08:26:00
1941,C016,10.87,190659,144619,current,2025-06-10 15:50:00
1942,C045,10.65,145665,141842,current,2025-06-03 11:16:00
1943,C031,9.9,181717,106990,current,2025-07-01 07:46:00
1944,C042,11.85,131835,96193,current,2025-06-21 15:38:00
1945,C046,8.93,172232,110109,current,2025-06-20 06:29:00
1946,C032,8.47,199960,99233,current,2025-06-04 04:19:00
1947,C029,9.31,93732,114510,expired,2025-06-01 12:21:00
1948,C002,9.95,96305,81306,current,2025-06-27 19:24:00
1949,C006,10.24,59346,83849,current,2025-06-26 10:28:00
1950,C019,9.76,50587,92360,expired,2025-06-11 13:52:00
1951,C015,10.35,62763,125800,expired,2025-06-27 20:38:00
1952,C026,8.75,119615,116963,current,2025-06-05 09:20:00
1953,C045,11.44,170987,134330,current,2025-06-20 22:12:00
1954,C016,9.92,141353,131707,current,2025-06-16 10:11:00
1955,C020,11.12,145648,98689,current,2025-07-01 12:20:00
1956,C043,10.34,75556,109084,current,2025-06-10 23:44:00
1957,C038,10.46,109042,120387,current,2025-06-21 15:36:00
1958,C024,10.57,68099,82642,current,2025-06-26 07:20:00
1959,C031,10.45,159089,122137,expired,2025-06-13 08:52:00
1960,C036,10.64,194302,135561,current,2025-06-26 12:23:00
1961,C034,11.33,83866,142260,current,2025-06-04 18:12:00
1962,C023,10.2,155400,95438,current,2025-06-19 17:11:00
1963,C028,10.71,134246,128442,current,2025-06-22 17:01:00
1964,C048,9.91,126975,82994,current,2025-07-01 23:29:00
1965,C036,11.44,131557,81813,current,2025-07-01 22:13:00
1966,C022,9.32,187488,135276,current,2025-06-15 09:53:00
1967,C023,11.8,122516,121243,current,2025-06-23 02:52:00
1968,C045,9.96,199130,142912,current,2025-06-28 13:43:00
1969,C030,8.57,82602,140272,expired,2025-06-16 04:40:00
1970,C018,10.13,179295,122051,current,2025-06-10 07:16:00
1971,C020,9.32,137969,145618,current,2025-06-22 04:45:00
1972,C017,10.84,182161,81920,current,2025-06-14 12:04:00
1973,C015,9.35,191559,82093,current,2025-06-15 19:30:00
1974,C008,9.55,50155,92905,current,2025-06-19 12:34:00
1975,C047,8.11,173950,104351,current,2025-06-17 22:26:00
1976,C013,9.55,117494,110981,current,2025-06-18 01:50:00
1977,C021,7.58,126229,99874,current,2025-07-01 11:44:00
1978,C008,8.42,154648,130931,current,2025-06-29 17:38:00
1979,C048,10.76,88547,87674,current,2025-06-21 02:06:00
1980,C035,10.79,78795,130516,current,2025-06-25 07:42:00
1981,C049,10.43,71447,140686,current,2025-06-22 11:10:00
1982,C045,9.03,137960,149212,current,2025-06-21 19:02:00
1983,C012,9.95,113278,82426,current,2025-06-19 20:43:00
1984,C013,10.0,105077,148498,current,2025-06-21 12:48:00
1985,C014,8.84,162782,109943,current,2025-06-11 13:06:00
1986,C048,11.5,152932,146395,current,2025-06-01 03:16:00
1987,C031,10.88,190600,124816,current,2025-06-08 16:47:00
1988,C018,9.78,159869,84138,current,2025-06-17 17:37:00
1989,C047,10.03,189251,84017,current,2025-06-23 18:14:00
1990,C038,10.21,98781,90451,current,2025-06-15 11:25:00
1991,C049,7.96,103798,142956,current,2025-06-15 21:37:00
1992,C034,9.75,148696,90278,current,2025-06-23 16:09:00
1993,C039,9.32,100939,123764,current,2025-06-12 00:30:00
1994,C019,9.0,79516,81134,current,2025-06-04 09:26:00
1995,C007,9.72,191521,142943,expired,2025-06-30 02:07:00
1996,C013,11.8,100290,134318,current,2025-06-27 23:09:00
1997,C019,10.64,176688,140128,expired,2025-06-12 09:21:00
1998,C015,9.43,136661,101869,expired,2025-06-15 06:33:00
1999,C024,10.57,122954,85039,current,2025-06-16 11:30:00
